"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","16","0","28","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","16","0","9","1","0.000000","0","0"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","16","0","12","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","16","0","5","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","16","0","5","1","0.000000","0","0"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","16","0","6","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","16","0","7","1","0.000000","0","0"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","16","0","4","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","16","0","14","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Main.Main","16","0","5","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","16","0","5","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","16","0","5","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","16","0","145","1","0.000000","0","0"
"/Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","16","69","14","3","119.172432","0","355"
"/Game/LevelPrototyping/Materials/M_Solid.M_Solid","16","28","3","1","37.948719","0","94"
